,Positive,Neutral,Negative,Compound,NewsSource
0,0.07,0.8645454545454545,0.053636363636363635,0.13818181818181818,CNN
1,0.10615384615384615,0.7992307692307692,0.08384615384615385,0.14076923076923076,CNN
2,0.0815,0.717,0.189,-0.5285,CNN
3,0.08592592592592593,0.8355555555555556,0.06851851851851852,0.08,CNN
4,0.0736842105263158,0.8568421052631578,0.05894736842105263,0.07473684210526316,CNN
5,0.08294117647058824,0.8458823529411764,0.05941176470588235,0.02529411764705883,CNN
6,0.13833333333333334,0.7616666666666667,0.08722222222222223,0.17833333333333332,CNN
7,0.09055555555555556,0.7902777777777777,0.1075,-0.02138888888888889,CNN
8,0.09243243243243243,0.837027027027027,0.06054054054054054,0.09756756756756757,CNN
9,0.09352941176470589,0.8658823529411764,0.030588235294117645,0.27294117647058824,CNN
10,0.1409090909090909,0.8022727272727272,0.045454545454545456,0.38636363636363635,CNN
11,0.10266666666666667,0.8133333333333334,0.072,0.112,CNN
12,0.04032258064516129,0.7735483870967742,0.1767741935483871,-0.41935483870967744,CNN
13,0.068,0.874,0.05,0.032,CNN
14,0.06166666666666667,0.8691666666666666,0.0575,0.18333333333333335,CNN
15,0.06363636363636364,0.8554545454545455,0.06909090909090909,-0.035454545454545454,CNN
16,0.08142857142857143,0.8305714285714285,0.07657142857142857,-0.014571428571428577,CNN
17,0.22,0.75,0.021666666666666667,0.53,CNN
18,0.05533333333333333,0.8226666666666667,0.11133333333333334,-0.266,CNN
19,0.11028571428571429,0.7482857142857143,0.12942857142857142,0.018,CNN
20,0.11266666666666666,0.7966666666666666,0.078,0.14866666666666667,CNN
21,0.09970588235294117,0.8273529411764706,0.06264705882352942,0.18147058823529413,CNN
22,0.1440625,0.80875,0.0359375,0.4503125,CNN
23,0.0425,0.87375,0.07250000000000001,-0.02875,CNN
24,0.052000000000000005,0.831,0.10300000000000001,-0.24399999999999997,CNN
25,0.11235294117647059,0.8529411764705882,0.024705882352941175,0.3529411764705882,CNN
26,0.09695652173913044,0.8341304347826087,0.057608695652173914,0.17021739130434782,CNN
27,0.12625,0.76375,0.09375,0.14875,CNN
28,0.09777777777777778,0.8240740740740741,0.0662962962962963,0.12333333333333334,CNN
29,0.09040816326530612,0.7648979591836734,0.13346938775510203,-0.1636734693877551,CNN
30,0.18,0.78375,0.026250000000000002,0.6275000000000001,Breitbart
31,0.12142857142857143,0.84,0.025714285714285714,0.5557142857142857,Breitbart
32,0.09944444444444445,0.7861111111111111,0.10277777777777777,0.025555555555555554,Breitbart
33,0.23529411764705882,0.7464705882352941,0.007058823529411765,0.8464705882352941,Breitbart
34,0.15333333333333332,0.8,0.03666666666666667,0.25,Breitbart
35,0.15875,0.75125,0.07875,0.3225,Breitbart
36,0.114,0.856,0.019200000000000002,0.4784,Breitbart
37,0.12,0.84375,0.02375,0.355,Breitbart
38,0.07636363636363637,0.8609090909090908,0.05090909090909091,0.04363636363636363,Breitbart
39,0.097,0.766,0.126,-0.117,Breitbart
40,0.052,0.88,0.060000000000000005,-0.05600000000000001,Breitbart
41,0.0776923076923077,0.8369230769230769,0.07384615384615385,0.006153846153846155,Breitbart
42,0.11111111111111112,0.8111111111111111,0.06777777777777778,0.19611111111111112,Breitbart
43,0.124,0.848,0.018,0.478,Breitbart
44,0.19571428571428573,0.7728571428571429,0.02428571428571429,0.4942857142857143,Breitbart
45,0.1375,0.835,0.017499999999999998,0.64,Breitbart
46,0.123,0.7975,0.0685,0.1955,Breitbart
47,0.13315789473684211,0.7721052631578947,0.08368421052631579,0.24789473684210525,Breitbart
48,0.174,0.771,0.042,0.479,Breitbart
